    341    341   1  0.000000    34.618000031    53.608001709    31.298000336   0   0   0 # CT
    342    342   1  0.000000    33.634998322    53.756999969    30.287000656   0   0   0 # CT
    343    343   1  0.000000    32.276000977    53.945999146    30.642000198   0   0   0 # CT
    344    344   1  0.000000    31.899000168    53.986000061    32.008998871   0   0   0 # CT
    345    345   1  0.000000    35.224998474    53.497001648    33.675998688   0   0   0 # CT
    346    346   1  0.000000    34.242000580    53.646999359    32.665000916   0   0   0 # CT
    347    347   1  0.000000    32.882999420    53.835998535    33.020999908   0   0   0 # CT
    348    348   1  0.000000    32.506000519    53.875000000    34.387001038   0   0   0 # CT
    349    349   1  0.000000    35.832000732    53.387001038    36.053001404   0   0   0 # CT
    350    350   1  0.000000    34.848999023    53.536998749    35.041999817   0   0   0 # CT
    351    351   1  0.000000    33.488998413    53.726001740    35.397998810   0   0   0 # CT
    352    352   1  0.000000    33.112998962    53.764999390    36.764999390   0   0   0 # CT
    353    353   1  0.000000    36.437999725    53.277000427    38.430999756   0   0   0 # CT
    354    354   1  0.000000    35.455001831    53.425998688    37.419998169   0   0   0 # CT
    355    355   1  0.000000    34.096000671    53.615001678    37.775001526   0   0   0 # CT
    356    356   1  0.000000    33.719001770    53.653999329    39.141998291   0   0   0 # CT
    357    357   1  0.000000    37.044998169    53.166000366    40.807998657   0   0   0 # CT
    358    358   1  0.000000    36.062000275    53.316001892    39.797000885   0   0   0 # CT
    359    359   1  0.000000    34.701999664    53.505001068    40.152999878   0   0   0 # CT
    360    360   1  0.000000    34.326000214    53.543998718    41.519001007   0   0   0 # CT
    361    361   1  0.000000    37.652000427    53.055999756    43.185001373   0   0   0 # CT
    362    362   1  0.000000    36.668998718    53.206001282    42.173999786   0   0   0 # CT
    363    363   1  0.000000    35.308998108    53.394001007    42.529998779   0   0   0 # CT
    364    364   1  0.000000    34.932998657    53.433998108    43.896999359   0   0   0 # CT
    365    365   1  0.000000    38.257999420    52.945999146    45.562999725   0   0   0 # CT
    366    366   1  0.000000    37.275001526    53.095001221    44.551998138   0   0   0 # CT
    367    367   1  0.000000    35.916000366    53.284000397    44.908000946   0   0   0 # CT
    368    368   1  0.000000    35.539001465    53.323001862    46.273998260   0   0   0 # CT
    369    369   1  0.000000    38.865001678    52.834999084    47.939998627   0   0   0 # CT
    370    370   1  0.000000    37.881999969    52.985000610    46.929000854   0   0   0 # CT
    371    371   1  0.000000    36.521999359    53.173999786    47.284999847   0   0   0 # CT
    372    372   1  0.000000    36.145999908    53.213001251    48.651000977   0   0   0 # CT
    373    373   1  0.000000    39.472000122    52.724998474    50.317001343   0   0   0 # CT
    374    374   1  0.000000    38.488998413    52.874000549    49.306999207   0   0   0 # CT
    375    375   1  0.000000    37.129001617    53.062999725    49.661998749   0   0   0 # CT
    376    376   1  0.000000    36.751998901    53.103000641    51.028999329   0   0   0 # CT
    377    377   1  0.000000    40.077999115    52.613998413    52.694999695   0   0   0 # CT
    378    378   1  0.000000    39.095001221    52.763999939    51.683998108   0   0   0 # CT
    379    379   1  0.000000    37.736000061    52.952999115    52.040000916   0   0   0 # CT
    380    380   1  0.000000    37.359001160    52.992000580    53.405998230   0   0   0 # CT
    381    381   1  0.000000    40.685001373    52.504001617    55.071998596   0   0   0 # CT
    382    382   1  0.000000    39.701999664    52.653999329    54.061000824   0   0   0 # CT
    383    383   1  0.000000    38.341999054    52.842998505    54.416999817   0   0   0 # CT
    384    384   1  0.000000    37.965999603    52.881999969    55.783000946   0   0   0 # CT
    385    385   1  0.000000    41.291000366    52.394001007    57.449001312   0   0   0 # CT
    386    386   1  0.000000    40.307998657    52.542999268    56.438999176   0   0   0 # CT
    387    387   1  0.000000    38.949001312    52.731998444    56.793998718   0   0   0 # CT
    388    388   1  0.000000    38.571998596    52.771999359    58.160999298   0   0   0 # CT
    389    389   1  0.000000    41.897998810    52.283000946    59.826999664   0   0   0 # CT
    390    390   1  0.000000    40.915000916    52.432998657    58.816001892   0   0   0 # CT
    391    391   1  0.000000    39.555000305    52.622001648    59.172000885   0   0   0 # CT
    392    392   1  0.000000    39.179000854    52.660999298    60.537998199   0   0   0 # CT
    393    393   1  0.000000    42.505001068    52.173000336    62.203998566   0   0   0 # CT
    394    394   1  0.000000    41.521999359    52.323001862    61.193000793   0   0   0 # CT
    395    395   1  0.000000    40.161998749    52.512001038    61.548999786   0   0   0 # CT
    396    396   1  0.000000    39.785999298    52.550998688    62.915000916   0   0   0 # CT
    397    397   1  0.000000    43.111000061    52.062999725    64.581001282   0   0   0 # CT
    398    398   1  0.000000    42.127998352    52.212001801    63.570999146   0   0   0 # CT
    399    399   1  0.000000    40.769001007    52.401000977    63.925998688   0   0   0 # CT
    400    400   1  0.000000    40.391998291    52.439998627    65.292999268   0   0   0 # CT
    401    401   1  0.000000    24.472999573    55.277999878     8.590999603   0   0   0 # CT
    402    402   1  0.000000    23.489999771    55.428001404     7.579999924   0   0   0 # CT
    403    403   1  0.000000    22.131000519    55.617000580     7.935999870   0   0   0 # CT
    404    404   1  0.000000    21.753999710    55.655998230     9.303000450   0   0   0 # CT
    405    405   1  0.000000    25.079999924    55.167999268    10.968999863   0   0   0 # CT
    406    406   1  0.000000    24.097000122    55.317001343     9.958000183   0   0   0 # CT
    407    407   1  0.000000    22.736999512    55.506000519    10.312999725   0   0   0 # CT
    408    408   1  0.000000    22.361000061    55.546001434    11.680000305   0   0   0 # CT
    409    409   1  0.000000    25.687000275    55.056999207    13.345999718   0   0   0 # CT
    410    410   1  0.000000    24.702999115    55.207000732    12.335000038   0   0   0 # CT
    411    411   1  0.000000    23.343999863    55.395999908    12.690999985   0   0   0 # CT
    412    412   1  0.000000    22.966999054    55.435001373    14.057000160   0   0   0 # CT
    413    413   1  0.000000    26.292999268    54.946998596    15.722999573   0   0   0 # CT
    414    414   1  0.000000    25.309999466    55.097000122    14.711999893   0   0   0 # CT
    415    415   1  0.000000    23.951000214    55.285999298    15.067999840   0   0   0 # CT
    416    416   1  0.000000    23.573999405    55.325000763    16.434999466   0   0   0 # CT
    417    417   1  0.000000    26.899999619    54.837001801    18.100999832   0   0   0 # CT
    418    418   1  0.000000    25.916999817    54.986000061    17.090000153   0   0   0 # CT
    419    419   1  0.000000    24.556999207    55.174999237    17.445999146   0   0   0 # CT
    420    420   1  0.000000    24.180999756    55.215000153    18.812000275   0   0   0 # CT
    421    421   1  0.000000    27.506000519    54.726001740    20.478000641   0   0   0 # CT
    422    422   1  0.000000    26.523000717    54.875999451    19.466999054   0   0   0 # CT
    423    423   1  0.000000    25.163999557    55.064998627    19.822999954   0   0   0 # CT
    424    424   1  0.000000    24.787000656    55.104000092    21.188999176   0   0   0 # CT
    425    425   1  0.000000    28.113000870    54.616001129    22.854999542   0   0   0 # CT
    426    426   1  0.000000    27.129999161    54.765998840    21.844999313   0   0   0 # CT
    427    427   1  0.000000    25.770000458    54.955001831    22.200000763   0   0   0 # CT
    428    428   1  0.000000    25.393999100    54.993999481    23.566999435   0   0   0 # CT
    429    429   1  0.000000    28.719999313    54.506000519    25.232999802   0   0   0 # CT
    430    430   1  0.000000    27.736999512    54.654998779    24.222000122   0   0   0 # CT
    431    431   1  0.000000    26.377000809    54.844001770    24.577999115   0   0   0 # CT
    432    432   1  0.000000    26.000999451    54.882999420    25.944000244   0   0   0 # CT
    433    433   1  0.000000    29.326000214    54.395000458    27.610000610   0   0   0 # CT
    434    434   1  0.000000    28.343000412    54.544998169    26.599000931   0   0   0 # CT
    435    435   1  0.000000    26.983999252    54.734001160    26.954999924   0   0   0 # CT
    436    436   1  0.000000    26.607000351    54.772998810    28.320999146   0   0   0 # CT
    437    437   1  0.000000    29.933000565    54.284999847    29.986999512   0   0   0 # CT
    438    438   1  0.000000    28.950000763    54.435001373    28.976999283   0   0   0 # CT
    439    439   1  0.000000    27.590000153    54.623001099    29.332000732   0   0   0 # CT
    440    440   1  0.000000    27.214000702    54.662998199    30.698999405   0   0   0 # CT
    441    441   1  0.000000    30.540000916    54.174999237    32.365001678   0   0   0 # CT
    442    442   1  0.000000    29.555999756    54.324001312    31.354000092   0   0   0 # CT
    443    443   1  0.000000    28.197000504    54.513000488    31.709999084   0   0   0 # CT
    444    444   1  0.000000    27.819999695    54.551998138    33.076000214   0   0   0 # CT
    445    445   1  0.000000    31.145999908    54.063999176    34.743000031   0   0   0 # CT
    446    446   1  0.000000    30.163000107    54.214000702    33.731998444   0   0   0 # CT
    447    447   1  0.000000    28.804000854    54.402999878    34.088001251   0   0   0 # CT
    448    448   1  0.000000    28.427000046    54.442001343    35.453998566   0   0   0 # CT
    449    449   1  0.000000    31.753000259    53.953998566    37.119998932   0   0   0 # CT
    450    450   1  0.000000    30.770000458    54.103000641    36.110000610   0   0   0 # CT
    451    451   1  0.000000    29.409999847    54.291999817    36.465000153   0   0   0 # CT
    452    452   1  0.000000    29.034000397    54.332000732    37.832000732   0   0   0 # CT
    453    453   1  0.000000    32.360000610    53.842998505    39.498001099   0   0   0 # CT
    454    454   1  0.000000    31.377000809    53.993000031    38.486999512   0   0   0 # CT
    455    455   1  0.000000    30.017000198    54.181999207    38.842998505   0   0   0 # CT
    456    456   1  0.000000    29.641000748    54.221000671    40.208999634   0   0   0 # CT
    457    457   1  0.000000    32.965999603    53.733001709    41.875000000   0   0   0 # CT
    458    458   1  0.000000    31.982999802    53.882999420    40.863998413   0   0   0 # CT
    459    459   1  0.000000    30.624000549    54.071998596    41.220001221   0   0   0 # CT
    460    460   1  0.000000    30.246999741    54.111000061    42.585998535   0   0   0 # CT
    461    461   1  0.000000    33.573001862    53.623001099    44.251998901   0   0   0 # CT
    462    462   1  0.000000    32.590000153    53.771999359    43.242000580   0   0   0 # CT
    463    463   1  0.000000    31.229999542    53.960998535    43.597000122   0   0   0 # CT
    464    464   1  0.000000    30.854000092    54.000999451    44.964000702   0   0   0 # CT
    465    465   1  0.000000    34.180000305    53.512001038    46.630001068   0   0   0 # CT
    466    466   1  0.000000    33.195999146    53.661998749    45.618999481   0   0   0 # CT
    467    467   1  0.000000    31.836999893    53.851001740    45.974998474   0   0   0 # CT
    468    468   1  0.000000    31.459999084    53.889999390    47.340999603   0   0   0 # CT
    469    469   1  0.000000    34.785999298    53.402000427    49.006999969   0   0   0 # CT
    470    470   1  0.000000    33.803001404    53.551998138    47.995998383   0   0   0 # CT
    471    471   1  0.000000    32.443000793    53.740001678    48.352001190   0   0   0 # CT
    472    472   1  0.000000    32.067001343    53.779998779    49.717998505   0   0   0 # CT
    473    473   1  0.000000    35.393001556    53.291999817    51.383998871   0   0   0 # CT
    474    474   1  0.000000    34.409999847    53.441001892    50.374000549   0   0   0 # CT
    475    475   1  0.000000    33.049999237    53.630001068    50.729000092   0   0   0 # CT
    476    476   1  0.000000    32.673999786    53.668998718    52.096000671   0   0   0 # CT
    477    477   1  0.000000    35.999000549    53.180999756    53.762001038   0   0   0 # CT
    478    478   1  0.000000    35.015998840    53.331001282    52.750999451   0   0   0 # CT
    479    479   1  0.000000    33.657001495    53.520000458    53.106998444   0   0   0 # CT
